Datetime,Tweet Id,Text,Username
2022-02-09 21:09:54+00:00,1491519752287760384,@Ty22689739 @Ocugen @pfizer @US_FDA @DrWoodcockFDA @ABC Because there are all criminals and should be in jail or castrated. #Covaxin #Pfizer #FDA #fauci #Moderna #usa #criminals,Tomasso81290948
2022-02-09 21:08:05+00:00,1491519293099593730,@Ocugen Where we are at with the tech transfer from Bharat? Has the padded boat arrived safely or we face another delay? This may be the biggest scam after Pfizer now. I hope all end up in jail. #Covaxin,Tomasso81290948
2022-02-09 00:50:38+00:00,1491212911943249920,"I hope the criminals from @fda Pfizer, Oderna, and Fauci end up in jail. How on earth #Covaxin safest vaccin and most efficacious is not yet approved by @fda and @GovCanHealth? Because profit counts https://t.co/O7GIfHHqwb",Tomasso81290948
2022-02-08 04:24:49+00:00,1490904427514908675,$OCGN most people I know are done with getting boosters. They are seeing the side effects and the fact they don’t work. The real trick will be to convince the deceived that covaxin is the real deal. ️,LibDemMPRetweet
2022-02-07 18:51:32+00:00,1490760152592564241,@DrEliDavid Useless MRNA from Dr Fauci lier do not work. Only #Covaxin works but is not allowed by @Fda and @GovCanHealth because corrupted Healt services do opposite what meant to save lives.,Tomasso81290948
2022-02-07 17:02:07+00:00,1490732618471596037,@Ocugen We're waiting for the final decision for #Covaxin approval from @FDA_Drug_Info and @GovCanHealth It is just ridiculous and pathetic. Where the production of #Covaxin starts? It is just unbelievable,Tomasso81290948
2022-02-07 16:08:11+00:00,1490719046425321478,Corrupted @fda release #Covaxin approval. Mf,Tomasso81290948
2022-02-06 14:37:11+00:00,1490333756456333318,"@marunk1982 But now #Muqeem doesnt give 28 days option between 2 vaccinations in case of Bharat Biotech #COVAXIN .

So still it is not helpful.",amol_ireland
2022-02-05 23:07:04+00:00,1490099687713644548,@RepThomasMassie @US_FDA @pfizer What about #Covaxin??? Get #Covaxin recognised as safest and most efficacious.,Tomasso81290948
2022-02-05 23:04:57+00:00,1490099153086689283,"@POTUS #Covaxin recognition, bring it on!",Tomasso81290948
2022-02-05 20:41:27+00:00,1490063040649342984,covishield-covaxin-likely-to-be-capped-at-rs-275-dose https://t.co/03CocH31Ze,HumQadamTV
2021-11-08 17:20:19+00:00,1457759905046274052,Lol literally 2 weeks after I came to UK. #Covaxin #UK https://t.co/8f27MqrlqP,VarshaRaj_14
2021-10-28 11:25:39+00:00,1453684383265738756,@hvgoenka  Thought provoking message from soft spoken #krishnaella on #politics 🇮🇳 behind vaccine #nasalvaccine #Covaxin #politicians in #india  #Science @BharatBiotech #AatmanirbharBharat https://t.co/xI0olXZmET,aggala
2021-10-12 16:17:58+00:00,1447959742152851460,@pavannair Otherwise too. Covaxin seems to be the dodgy one.,shariquenomani
2021-10-12 08:14:49+00:00,1447838149745520640,"@rishika625 Covaxin seems to be lacking proper paper work. I don’t trust it. No way giving it to kids, will wait till something else is available.",shariquenomani
2021-09-23 10:17:37+00:00,1440983686615285761,UK making a technical issue of #cowin validity has tactfully made us forget on why #COVAXIN is NOT and only #Covishield is approved. This colonial mindset of recognising Anglo vaccine over Indian which should be protested! @AlexWEllis @adarpoonawalla @BBCIndia,ayonliners
2021-09-21 07:16:46+00:00,1440213395823726595,"Took covaxin double dose in India, got covid months ago and now to travel within UK and Europe, I'm taking my first dose of pfizer today
Lol when I said I want drugs, this is not what I meant",DhunJain
